title,author,cover_photo,page_count,topic,description
Corduroy,Don Freeman,https://books.google.com/books/content?id=xVraCwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,28,Adventure,A teddy bear named Corduroy lives in a department store and goes on a nighttime adventure to find his missing button.
Madeline,Ludwig Bemelmans,https://books.google.com/books/content?id=jJHqDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,54,Adventure,"Set in picturesque Paris, this book follows the smallest of twelve girls at a boarding school as she faces her appendicitis with bravery, exemplifying courage and composure."
The Legend of Rock Paper Scissors,Drew Daywalt,https://books.google.com/books/content?id=t2zBDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,48,Adventure,"A hilarious origin story of the classic game, depicting the epic battles and unlikely friendships of Rock, Paper, and Scissors."
The Snail and the Whale,Julia Donaldson,https://books.google.com/books/content?id=wyjWQgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,32,Adventure,"A tale of an unlikely friendship between a tiny snail and a humpback whale. Together, they go on an amazing journey around the world."
The Snowy Day,Ezra Jack Keats,https://books.google.com/books/content?id=Hu4iDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,40,Adventure,A young boy named Peter explores his neighborhood after the first snowfall of the season in this heartwarming tale.
The Tale of Peter Rabbit,Beatrix Potter,https://books.google.com/books/content?id=llpAAQAAIAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,70,Adventure,"A mischievous young rabbit disobeys his mother and ventures into Mr. McGregor's garden, leading to a charming but cautionary tale about the consequences of disobedience."
Where the Wild Things Are,Maurice Sendak,https://books.google.com/books/content?id=UyibVFukeDUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,48,Adventure,"This story of Max, who dresses up in a wolf suit and creates his own world of mischief and monsters, has captivated readers with its imaginative narrative and message of unconditional love."
Goodnight Moon,Margaret Wise Brown,https://books.google.com/books/content?id=dJNoDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,32,Bedtime,"A gentle bedtime story featuring a quiet poetry as it bids goodnight to everything in the 'great green room'. It's cherished for its calming effect, preparing children for sleep."
"Goodnight, Goodnight Construction Site",Sherri Duskey Rinker,https://books.google.com/books/content?id=qczeAQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,32,Bedtime,A bedtime story for young readers that shows how construction vehicles wind down and go to sleep after a day's work.
Llama Llama Red Pajama,Anna Dewdney,https://books.google.com/books/content?id=hHtnDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,40,Bedtime,"A baby llama experiences bedtime anxiety but learns that his mom is always close by, even if she's not in sight."
Max the Brave,Ed Vere,https://books.google.com/books/content?id=g_vjBgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,32,Courage,"This is a story of a small cat with big dreams to chase a mouse, and it's both funny and full of adventure."
The Gruffalo,Julia Donaldson,https://books.google.com/books/content?id=JEvFDAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,32,Courage,"A mouse uses clever tricks to evade danger, outsmarting both predators and a mythical Gruffalo."
Otis and the Kittens,Loren Long,https://books.google.com/books/content?id=D1qYDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,40,Courage,The beloved tractor Otis faces his fears and rescues kittens from a barn fire in this heartwarming story of bravery.
Harold and the Purple Crayon,Crockett Johnson,https://books.google.com/books/content?id=L_ryCAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,64,Creativity,A young boy creates his own world with a purple crayon in this story celebrating the imagination.
The Day the Crayons Quit,Drew Daywalt,https://books.google.com/books/content?id=EC3eDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,40,Creativity,A humorous story told through a series of letters by crayons expressing their concerns and demands to their owner.
"Ada Twist, Scientist",Andrea Beaty,https://books.google.com/books/content?id=b4ChDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,32,Curiosity,Follows a curious girl who embarks on fact-finding missions and scientific experiments.
Curious George,H.A. Rey,https://books.google.com/books/content?id=9T54DAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,64,Curiosity,A curious little monkey gets into all sorts of trouble and adventures after being brought from Africa to the city by 'The Man in the Yellow Hat'.
The Bad Seed,Jory John,https://books.google.com/books/content?id=o7hWDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,40,Emotions,"A tale of a bad seed who starts to realize that being bad isn't set in stone, and he can choose to be better."
Grumpy Monkey,Suzanne Lang,https://books.google.com/books/content?id=m1l_EAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,32,Emotions,A humorous story about dealing with unexplainable feelings and finding a way to feel better with the help of friends.
The Color Monster,Anna Llenas,https://books.google.com/books/content?id=G7F9tAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,40,Emotions,"A monster’s colors become jumbled as his emotions mix, teaching children to identify and separate their feelings."
The Pout-Pout Fish,Deborah Diesen,https://books.google.com/books/content?id=00gTAgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,32,Emotions,"A fun tale about a gloomy fish who discovers that being glum isn't really his destiny, thanks to his ocean friends."
The Rabbit Listened,Cori Doerrfeld,https://books.google.com/books/content?id=jIgkDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,40,Emotions,A touching story about a child dealing with disappointment and the power of simply being there for someone.
Last Stop on Market Street,Matt de la Peña,https://books.google.com/books/content?id=NS3eDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,32,Emotions,A young boy learns to find beauty in everyday urban life through a bus ride with his grandmother.
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",Judith Viorst,https://books.google.com/books/content?id=JN6IRLJx0RcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,32,Emotions,A young boy experiences a series of misadventures and learns to handle life's challenges.
The Invisible String,Patrice Karst,https://books.google.com/books/content?id=TSM4uAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,40,Family,A heartwarming story that teaches children about the unseen connection between loved ones.
I Wish You More,Amy Krouse Rosenthal,https://books.google.com/books/content?id=oOBwBgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,40,Family,"A series of heartfelt wishes from a loving parent to a child, encapsulating hopes for joy, wonder, and strength."
A Different Pond,Bao Phi,https://books.google.com/books/content?id=mWoJEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,32,Family,A beautiful and poignant story of a father and son fishing expedition that explores themes of immigration and hard work.
Love You Forever,Robert Munsch,https://books.google.com/books/content?id=7ep09WAFbDwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,32,Family,A mother's love for her son and her enduring bond as she ages and he grows up.
